1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="io.izisoft.p30nailsupply"
4    android:versionCode="1"
5    android:versionName="1.0.0" >
6
7    <uses-sdk
8        android:minSdkVersion="21"
9        android:targetSdkVersion="33" />
10    <!--
11         The INTERNET permission is required for development. Specifically,
12         the Flutter tool needs it to communicate with the running application
13         to allow setting breakpoints, to provide hot reload, etc.
14    -->
15    <uses-permission android:name="android.permission.INTERNET" />
15-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:25:5-67
15-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:25:22-64
16
17    <queries>
17-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:3:5-12:15
18        <intent>
18-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:4:5-7:14
19            <action android:name="android.intent.action.VIEW" />
19-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
19-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
20
21            <data android:scheme="sms" />
21-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:9-38
21-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:6:15-35
22        </intent>
23        <intent>
23-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:8:5-11:14
24            <action android:name="android.intent.action.VIEW" />
24-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:9-61
24-->C:\Users\DUC  NAM\AndroidStudioProjects\p30nail-flutter\android\app\src\main\AndroidManifest.xml:5:17-58
25
